timestamp,aqi_numeric,pm2_5,pm10,no2,o3,temperature,humidity,pressure,wind_speed,hour_sin,hour_cos,day_sin,day_cos,is_weekend,is_morning_rush,is_evening_rush,pm2_5_lag_1h,aqi_numeric_lag_1h,pm2_5_lag_3h,aqi_numeric_lag_3h,pm2_5_lag_6h,aqi_numeric_lag_6h,pm2_5_lag_12h,aqi_numeric_lag_12h,pm2_5_lag_24h,aqi_numeric_lag_24h,pm2_5_rolling_mean_3h,pm2_5_rolling_std_3h,aqi_rolling_mean_3h,pm2_5_rolling_mean_6h,pm2_5_rolling_std_6h,aqi_rolling_mean_6h,pm2_5_rolling_mean_12h,pm2_5_rolling_std_12h,aqi_rolling_mean_12h,pm2_5_rolling_mean_24h,pm2_5_rolling_std_24h,aqi_rolling_mean_24h,pm2_5_pm10_ratio,temperature_humidity_interaction,aqi_change_1h,pm2_5_change_3h
2025-08-12 05:40:07.905620909,185,66.66507322978008,99.49678241253847,39.00396363858411,45.81491106220669,20.95918903083901,33.09812867247077,1012.0791574414502,10.531569333185875,0.9659258262890683,0.25881904510252074,-0.655156357209085,-0.7554933140726804,0,0,0,59.78046727066125,130.0,32.81712336413193,112.0,45.57391437185031,137.0,42.92104441122269,64.0,12.313551303038388,93.0,50.620804610009905,22.09701481635566,167.66666666666666,52.24525833441396,18.55768523677312,163.0,52.44895109699561,19.285507483936748,136.58333333333334,47.996894721976425,17.07517973200634,120.375,0.6700223961348586,6.9370993541334744,55.0,33.84794986564815
2025-08-12 06:40:44.269257272,82,34.406619110421055,30.60724345203125,23.510481818879956,23.47206266385382,25.472045520300224,31.094548885701663,1010.0457669492506,16.014995429722422,1.0,6.123233995736766e-17,-0.655156357209085,-0.7554933140726804,0,0,0,66.66507322978008,185.0,25.41687332958838,188.0,58.70689647536173,178.0,78.83961986263901,94.0,34.15498736186781,63.0,53.61738653695412,16.989397830421826,132.33333333333334,48.195212106923854,19.493514008336835,147.0,48.74620103431078,17.97921233318204,135.58333333333334,48.00737937816615,17.066385852856307,121.16666666666667,1.1241331824021048,7.920417646497933,-103.0,8.989745780832674
2025-08-12 07:41:20.632893636,172,16.732358576399452,20.67403216061828,41.06474494594082,93.97146641788768,28.952837429869266,71.8176877419853,1010.7972127422568,19.578628712319222,0.9659258262890683,-0.25881904510252063,-0.655156357209085,-0.7554933140726804,0,1,0,34.406619110421055,82.0,59.78046727066125,130.0,70.0851163369604,185.0,37.917710971118716,114.0,54.404594129095464,144.0,39.26801697220019,25.31884456372103,146.33333333333334,39.30308581349702,19.678969622110134,144.83333333333334,46.98075500141751,20.05900648511493,140.41666666666666,46.43770289680381,18.150439505088556,122.33333333333333,0.8093417692815121,20.793258377828153,90.0,-43.0481086942618
2025-08-12 08:41:56.996530000,54,75.83662851427228,101.62627394332269,26.19681415310608,93.52925722229276,30.929435513477546,89.83533208610366,1009.7271496399121,16.79577718913141,0.8660254037844387,-0.4999999999999998,-0.655156357209085,-0.7554933140726804,0,1,0,16.732358576399452,172.0,66.66507322978008,185.0,32.81712336413193,112.0,67.15023112535687,138.0,57.64938160883368,97.0,42.32520206703093,30.337380378878606,102.66666666666667,46.473003338520414,24.168140004645107,135.16666666666666,47.70462145049379,20.988237030886104,133.41666666666666,47.19550485119709,18.998738177677815,120.54166666666667,0.7462305250936987,27.785561105889837,-118.0,9.1715552844922
2025-08-12 09:42:33.360166363,90,37.83004147612657,45.25561395656549,42.48875179350343,40.23921343913929,24.186936158923448,83.79661577844125,1008.1791035417099,17.33987520023047,0.7071067811865476,-0.7071067811865475,-0.655156357209085,-0.7554933140726804,0,1,0,75.83662851427228,54.0,34.406619110421055,82.0,25.41687332958838,188.0,65.88415874891858,120.0,47.165420832199544,64.0,43.46634285559943,29.952539143658928,105.33333333333333,48.54186469627678,22.477339750587376,118.83333333333333,45.36677834442779,20.331329739935043,130.91666666666666,46.806530711360715,19.09470331968644,121.625,0.8359192889641277,20.267833961669957,36.0,3.4234223657055125
2025-08-12 10:43:09.723802727,77,46.242594536923605,29.222319209990594,23.7343513205332,75.6328898485318,31.841828300374193,64.55990506833959,1015.4376396119649,8.159689907296894,0.49999999999999994,-0.8660254037844387,-0.655156357209085,-0.7554933140726804,0,0,0,37.83004147612657,90.0,16.732358576399452,172.0,59.78046727066125,130.0,20.550228077580062,58.0,41.34482152011641,89.0,53.30308817577415,19.962792700176585,73.66666666666667,46.28555257398717,21.792607922863485,110.0,47.50780888270642,18.77350745695452,132.5,47.01060458706102,19.059934338970226,121.125,1.5824408946526456,20.557054122745267,-13.0,29.510235960524152
2025-08-12 11:43:46.087439090,184,68.63970741351295,71.58189753780549,19.338199052974673,26.03476376718154,30.378354826307948,85.0437367851319,1000.2440614463609,11.034451905186796,0.258819045102521,-0.9659258262890682,-0.655156357209085,-0.7554933140726804,0,0,0,46.242594536923605,77.0,75.83662851427228,54.0,66.66507322978008,185.0,45.57391437185031,137.0,48.702516234992956,131.0,50.904114475521034,15.925018207110254,117.0,46.61465827127598,22.173508127799433,109.83333333333333,49.42995830284497,19.714719215985696,136.41666666666666,47.84132088616602,19.564673805342153,123.33333333333333,0.9588975539292433,25.834888118138743,107.0,-7.196921100759326
2025-08-12 12:44:22.451075454,121,57.29830819274965,26.599909035121602,32.28205998613734,33.297234552740235,16.324719557037316,30.318000383856326,1011.9688540241045,5.077771280866086,1.2246467991473532e-16,-1.0,-0.655156357209085,-0.7554933140726804,0,0,0,68.63970741351295,184.0,37.83004147612657,90.0,34.406619110421055,82.0,58.70689647536173,178.0,51.488770671557546,160.0,57.3935367143954,11.198860105170198,127.33333333333333,50.42993978499742,21.61521792990257,116.33333333333333,49.31257594596064,19.6585759591017,131.66666666666666,48.08338494954902,19.647527827935313,121.70833333333333,2.154079021962666,4.949328537966042,-63.0,19.468266716623084
2025-08-12 13:44:58.814711818,61,61.46512834685405,135.26022936358578,43.108969728056664,37.3447285269193,15.917225328092659,88.50402977670855,1011.3101669464595,3.922261993869056,-0.2588190451025208,-0.9659258262890683,-0.655156357209085,-0.7554933140726804,0,0,0,57.29830819274965,121.0,46.242594536923605,77.0,16.732358576399452,172.0,70.0851163369604,185.0,15.659732843290067,102.0,62.46771465103888,5.736786430065827,122.0,57.88540141340652,14.062952673713303,97.83333333333333,48.59424361345177,18.976180704957216,121.33333333333333,49.99194309553085,18.555367937682323,120.0,0.45442128984722957,14.087385844000922,-60.0,15.222533809930447
2025-08-12 14:45:35.178348181,82,24.635013451639956,23.59018034358161,24.158513244925857,43.55951574715439,27.416113688441826,59.444926755527064,1014.323581494659,10.110157582120676,-0.4999999999999997,-0.8660254037844388,-0.655156357209085,-0.7554933140726804,0,0,0,61.46512834685405,61.0,68.63970741351295,184.0,75.83662851427228,54.0,32.81712336413193,112.0,35.87581192429831,73.0,47.79948333041455,20.168914103705596,88.0,49.3517989029678,16.341607655672302,102.5,47.91240112074411,19.726765509157,118.83333333333333,49.523576492503416,19.062121022421863,120.375,1.0442909739794188,16.29748870130627,21.0,-44.004693961872995
2025-08-12 15:46:11.541984545,97,47.90135816792961,95.25243641598263,56.5156483520639,99.66651000234965,21.948268164508285,73.37376579730653,1011.9805872955466,11.900979594008412,-0.7071067811865471,-0.7071067811865479,-0.655156357209085,-0.7554933140726804,0,0,0,24.635013451639956,82.0,57.29830819274965,121.0,37.83004147612657,90.0,25.41687332958838,188.0,26.95119567941981,173.0,44.66716665547454,18.626844522170018,80.0,51.03035168493497,15.412257143789331,103.66666666666667,49.78610819060588,18.42039399718366,111.25,50.39649992952466,18.453483069323514,117.20833333333333,0.5028885293374354,16.1042708795911,15.0,-9.396950024820043
2025-08-12 16:46:47.905620909,111,58.70490795415575,77.00163599235131,7.155247967160544,75.75400446910518,19.182615821570284,79.25168838920115,1016.5359765561816,6.7854249179238195,-0.8660254037844385,-0.5000000000000004,-0.655156357209085,-0.7554933140726804,0,0,0,47.90135816792961,97.0,61.46512834685405,61.0,46.242594536923605,77.0,59.78046727066125,130.0,66.21978294659272,90.0,43.74709319124177,17.410711242667272,96.66666666666667,53.10740392114033,15.477594585729234,109.33333333333333,49.69647824756375,18.369889984842075,109.66666666666667,50.08338013817312,18.23579156534881,118.08333333333333,0.7623851939665517,15.20254691580848,14.0,-2.760220392698301
2025-08-12 17:47:24.269257272,86,25.998501525810976,107.36339758837592,27.98703174435683,50.73614651033759,26.59299868943477,73.10743625019322,1019.1814958912805,11.388870355270006,-0.9659258262890683,-0.25881904510252063,-0.655156357209085,-0.7554933140726804,0,0,1,58.70490795415575,111.0,24.635013451639956,82.0,68.63970741351295,184.0,66.66507322978008,185.0,42.92104441122269,64.0,44.20158921596544,16.664137334031327,98.0,46.00053627319,16.66357945645772,93.0,46.30759727223299,18.703009365199026,101.41666666666667,49.3782741846143,18.841864005119124,119.0,0.24215423382308798,19.44145956389324,-25.0,1.3634880741710198
2025-08-12 18:48:00.632893636,148,22.246844896715533,62.65984677171515,58.21693033361361,78.96805646744154,21.8312642091309,62.102203922694635,1006.8504851435708,17.74920965027006,-1.0,-1.8369701987210297e-16,-0.655156357209085,-0.7554933140726804,0,0,1,25.998501525810976,86.0,47.90135816792961,97.0,57.29830819274965,121.0,34.406619110421055,82.0,78.83961986263901,94.0,35.650084792227425,20.053986764144902,115.0,40.15862572385098,18.001139363784368,97.5,45.29428275442421,19.708772851393235,106.91666666666667,47.020241894367494,18.533237212933848,121.25,0.3550414769242039,13.55769621805672,62.0,-25.654513271214075
2025-08-12 19:48:36.996530000,153,78.75178403306049,40.15541017460674,35.1384535786448,93.22034733352851,25.745268334281402,58.597169047584714,1004.5470196605997,11.134431695667322,-0.9659258262890684,0.2588190451025203,-0.655156357209085,-0.7554933140726804,0,0,1,22.246844896715533,148.0,58.70490795415575,111.0,61.46512834685405,61.0,16.732358576399452,172.0,37.917710971118716,114.0,42.332376818529006,31.595864417025528,129.0,43.03973500488538,22.82921445031357,112.83333333333333,50.46256820914595,19.669727051179247,105.33333333333333,48.721661605281724,19.509884982943348,122.875,1.9611748885007336,15.08599840759317,5.0,20.046876078904738
